"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
1.1166842016921e-225,1.96883366897613,0.949,0.928,4.390578944213e-221,"8","ENSG00000211459"
2.04051437057693e-224,2.43030249373645,0.992,0.984,8.02289440223438e-220,"8","ENSG00000210082"
1.69018686599198e-180,1.37659444790068,1,0.999,6.64547671970727e-176,"8","ENSG00000281383"
2.12896440948057e-106,2.4300306221918,0.72,0.615,8.3706622651957e-102,"8","ENSG00000269028"
1.11514012152499e-85,1.91037953602058,0.484,0.252,4.38450792981195e-81,"8","FTCD"
3.76334806261659e-60,1.45690191788419,0.645,0.603,1.47967319125959e-55,"8","COX1"
9.39065739598076e-57,1.32929869034231,0.613,0.448,3.69221867495171e-52,"8","PTH1R"
7.88611699405934e-56,1.6098123931018,0.416,0.227,3.10066347972425e-51,"8","MIOX"
4.21157851221164e-50,1.12399776482408,0.776,0.772,1.65590843943137e-45,"8","SYNE2"
2.87789618094551e-47,1.7618978010607,0.405,0.263,1.13153122042416e-42,"8","ND6"
8.67940198762056e-39,1.41268176830581,0.301,0.16,3.41256727349265e-34,"8","AFM"
1.10544988632415e-31,1.5205991775845,0.439,0.352,4.34640786304931e-27,"8","ND5"
2.22024127383852e-31,1.3060578022196,0.355,0.227,8.72954464047827e-27,"8","SLC6A13"
6.84951098177764e-31,1.32163634211624,0.348,0.216,2.69309072781533e-26,"8","PRODH2"
6.12582808015305e-29,1.55182798546626,0.451,0.377,2.40855308455458e-24,"8","ND4L"
4.49962881008045e-28,1.71383472185685,0.399,0.301,1.76916405554743e-23,"8","COX2"
1.6266014333436e-27,1.48752623857495,0.29,0.18,6.39547151562036e-23,"8","ND2"
2.46735974605056e-24,1.1511073282702,0.384,0.267,9.7011650495216e-20,"8","LRP2"
4.37033592612235e-23,1.1596901262125,0.359,0.252,1.71832867943278e-18,"8","GPX3"
2.52197030717666e-19,1.31199261837573,0.313,0.228,9.91588285375721e-15,"8","ND1"
1.30655799659305e-18,1.46432812908145,0.341,0.267,5.13712473100456e-14,"8","CYTB"
2.98885880126895e-18,1.34954707784255,0.359,0.291,1.17515950348293e-13,"8","MTCO1P12"
7.89548991583103e-16,0.737954465520588,0.341,0.242,3.10434872510644e-11,"8","CUBN"
2.20396904754449e-15,1.43851127899958,0.378,0.32,8.66556550113544e-11,"8","ATP6"
1.88965858320915e-14,1.22698560227097,0.456,0.422,7.42975961746173e-10,"8","ENSG00000281181"
3.49185033260495e-13,0.976628861793624,0.535,0.553,1.37292571377361e-08,"8","GOLGA4"
3.07043442703887e-12,0.34323436064601,0.309,0.493,1.20723340802314e-07,"8","USP34"
3.91692157991048e-11,0.301588161111488,0.205,0.339,1.5400552267892e-06,"8","PPIP5K2"
5.53426104359081e-11,0.255549875047872,0.213,0.349,2.17596075711904e-06,"8","ZNF91"
6.00065846528041e-11,1.42227207710219,0.312,0.259,2.35933889537895e-06,"8","ATP8"
1.45274597432482e-10,0.334657869247909,0.274,0.433,5.71190662185033e-06,"8","SCAF11"
1.51370567673131e-10,0.262433503756512,0.33,0.5,5.95158797977218e-06,"8","PCM1"
5.32181265272235e-10,0.25333892738302,0.167,0.28,2.09243029879737e-05,"8","ENSG00000283782"
1.12516787466451e-09,0.401548988787195,0.177,0.291,4.42393504960593e-05,"8","ADD3"
3.87896695712576e-09,0.284882078422453,0.155,0.256,0.000152513222820271,"8","MYCBP2"
4.10452040392763e-09,1.02521230988561,0.476,0.484,0.000161381533241627,"8","GOLGB1"
6.10201947011543e-09,0.252324938620017,0.192,0.304,0.000239919201525999,"8","DDX46"
7.2304304198727e-09,0.315032364092275,0.231,0.362,0.000284286063248555,"8","SETX"
7.55124982469499e-09,0.354244102316982,0.333,0.249,0.000296900040607358,"8","ACSM2B"
1.61865577625759e-08,0.287517603203584,0.174,0.277,0.000636423078108958,"8","CDK12"
1.84557318952849e-08,0.508856435518479,0.232,0.359,0.00072564246665881,"8","DMXL1"
3.66325334296154e-08,0.368895834540553,0.16,0.257,0.00144031794938562,"8","PPIG"
5.73761222338474e-08,0.312470321545883,0.242,0.365,0.00225591437399041,"8","KMT2A"
1.24400861782536e-07,1.11851141495753,0.303,0.265,0.00489119308356575,"8","PCLO"
1.25965526247587e-07,0.469482418551312,0.262,0.398,0.00495271256100263,"8","ANKHD1"
1.75947725198306e-07,0.315975773311898,0.26,0.383,0.00691791265934701,"8","ZNF292"
2.03063412827765e-07,0.296650924391913,0.294,0.432,0.00798404726556205,"8","ANKRD36C"
2.31863897536537e-07,0.447660722468072,0.163,0.256,0.00911642472334156,"8","ZFC3H1"
2.32713152588862e-07,0.283590460159306,0.31,0.456,0.00914981573348887,"8","KMT2C"
2.76160549131117e-07,0.43101209689293,0.307,0.453,0.0108580804707372,"8","TAF1D"
3.00472988831687e-07,0.342240066243628,0.2,0.301,0.0118139969748843,"8","SLTM"
6.12921653367781e-07,0.346016498959654,0.328,0.477,0.0240988535671144,"8","GCC2"
6.59988709938524e-07,0.377864120192336,0.29,0.427,0.0259494360973629,"8","KMT2E"
7.94656175016778e-07,0.349434777911067,0.394,0.582,0.0312442914893097,"8","ZNF638"
9.37750431518141e-07,0.362925963173658,0.167,0.26,0.0368704714664303,"8","CDK10"
9.92854427638953e-07,0.431257581115022,0.218,0.333,0.0390370503859083,"8","NPIPB4"
1.57048178345786e-06,0.271583773448073,0.175,0.257,0.061748202761996,"8","HPN"
2.49890016786313e-06,0.427094171424122,0.339,0.49,0.0982517568000425,"8","MDM4"
7.83097526695175e-06,0.82434058263688,0.538,0.61,0.307898285546009,"8","SRRM2"
9.3945179938961e-06,0.481467619715141,0.269,0.387,0.369373658484007,"8","VPS13A"
1.19082116354558e-05,0.419740075283193,0.26,0.369,0.468207065082852,"8","RNMT"
1.26629036496051e-05,0.319942405634268,0.181,0.263,0.497880045695175,"8","EEF1A1"
1.83703339960906e-05,0.915369274419826,0.293,0.26,0.72228479205829,"8","ANK2"
2.14195632556932e-05,0.257560243540079,0.49,0.697,0.842174388087347,"8","NKTR"
4.41227004497742e-05,0.548136924198601,0.253,0.363,1,"8","PHIP"
5.02240459290528e-05,0.449150314399388,0.283,0.404,1,"8","CPLANE1"
6.26133867244053e-05,0.301716745051742,0.188,0.264,1,"8","C11orf54"
8.73700534965861e-05,0.310577724383204,0.183,0.259,1,"8","COL18A1"
9.0806023860232e-05,0.426645018371199,0.28,0.397,1,"8","PAX2"
0.000179656386639137,0.60311673153271,0.328,0.463,1,"8","PLEKHA5"
0.000221990963220337,0.428903932053826,0.296,0.404,1,"8","SETD2"
0.000223596079116014,0.301215812369981,0.268,0.367,1,"8","PLXNB1"
0.00022530855074028,0.360000392505267,0.198,0.275,1,"8","NDUFV1"
0.000293663201772382,0.331944611981785,0.251,0.343,1,"8","GUSBP11"
0.000381178477782237,0.449116889618093,0.343,0.482,1,"8","TCF25"
0.000613436150166501,0.33913295859169,0.185,0.254,1,"8","PIGQ"
0.000857510863950893,0.448745375346745,0.207,0.283,1,"8","ENSG00000279457"
0.000996467089333783,0.316156910841196,0.347,0.462,1,"8","DST"
0.00117317210685178,0.40365385764655,0.293,0.4,1,"8","EPS8L2"
0.00123077065494331,0.371977914393404,0.193,0.26,1,"8","LRRK2"
0.00137923138301064,0.956086788493446,0.266,0.253,1,"8","RASSF4"
0.0013823081423359,0.496628569246386,0.28,0.376,1,"8","BDP1"
0.00145543433374472,0.525304455587884,0.2,0.27,1,"8","PTH2R"
0.00152394953648094,0.48123907102172,0.208,0.284,1,"8","RB1CC1"
0.00158833394988552,0.552521201667799,0.296,0.405,1,"8","AFDN"
0.00159477552080624,0.500024440802393,0.286,0.383,1,"8","PHF3"
0.0030941347664169,0.400974737015574,0.355,0.467,1,"8","KIF12"
0.00320151516151736,0.368254131004869,0.202,0.265,1,"8","PPARA"
0.00368922222414763,0.441993029690796,0.244,0.325,1,"8","DDX24"
0.00441851514126906,0.443231912691314,0.205,0.27,1,"8","TPR"
0.00494647128085229,0.571309586195335,0.263,0.35,1,"8","MPHOSPH8"
0.00508879950666254,0.333498694360603,0.308,0.404,1,"8","CGNL1"
0.00657499246688809,0.507724134830971,0.192,0.255,1,"8","FAT1"
0.00725722891803858,0.507593596668151,0.221,0.287,1,"8","KIAA2026"
0.00818001265250121,0.44486203955933,0.201,0.26,1,"8","AHNAK"
