"cluster","gene","avg_log2FC","pct.1","pct.2","p_val_adj"
"0","AQP2",2.84756110115835,0.598,0.056,0
"0","PWRN1",2.4380593080461,0.452,0.03,0
"0","SCNN1G",2.43385167381566,0.493,0.036,0
"0","APCDD1L-DT",2.41436083217862,0.552,0.063,0
"0","FXYD4",2.39732737072997,0.418,0.028,0
"0","PDE10A",2.37714055554465,0.565,0.15,0
"0","BTG2",2.28259761669259,0.532,0.14,0
"0","AQP3",2.17815347500426,0.357,0.035,0
"0","GDF15",2.13171837231611,0.485,0.121,0
"0","GATA3",2.12808846605244,0.537,0.079,0
"0","KRT19",1.96561257278849,0.314,0.051,0
"0","PFKFB3",1.93337519380113,0.383,0.054,0
"0","ATP1B3",1.88516289700413,0.41,0.116,0
"0","IER3",1.84865916378389,0.345,0.084,0
"0","CADPS2",1.77641173049223,0.633,0.194,0
"0","HSD11B2",1.77636888862846,0.795,0.33,0
"0","HES1",1.75128320573233,0.33,0.067,0
"0","PNP",1.73400649262914,0.314,0.06,0
"0","PRKAG2-AS2",1.73260250057248,0.275,0.022,0
"0","PIK3C2G",1.71424960165875,0.723,0.201,0
"0","SHCBP1",1.63165929343019,0.277,0.012,0
"0","SLC9A4",1.60692631998251,0.317,0.028,0
"0","PDE4D",1.60085643489835,0.784,0.444,0
"0","SCNN1B",1.55152592913667,0.279,0.022,0
"0","WSB1",1.54509711057752,0.924,0.634,0
"0","NDRG1",1.53540904323919,0.649,0.28,0
"0","TRPM3",1.508797144778,0.612,0.207,0
"0","GATA2",1.50298987844782,0.285,0.038,0
"0","SCIN",1.50218254675075,0.631,0.265,0
"0","TOP6BL",1.49509124746398,0.468,0.13,0
"1","PRODH2",3.15800358084117,0.861,0.158,0
"1","MIOX",3.06977889821192,0.827,0.178,0
"1","FTCD",3.00422997509677,0.888,0.201,0
"1","AFM",2.91409463568756,0.674,0.116,0
"1","SLC6A13",2.78489617753606,0.796,0.177,0
"1","SLC22A6",2.75803528380849,0.658,0.114,0
"1","GPX3",2.71441666469499,0.796,0.204,0
"1","SLC34A1",2.58439114241439,0.518,0.089,0
"1","CUBN",2.5749891532988,0.848,0.186,0
"1","LRP2",2.50408798790188,0.856,0.214,0
"1","CLEC18A",2.49977225914112,0.563,0.12,0
"1","ACSM2B",2.44229477348727,0.845,0.195,0
"1","CYP3A5",2.40544543999607,0.557,0.178,0
"1","ACSM2A",2.36117926867772,0.87,0.213,0
"1","ACSF2",2.34154969227904,0.549,0.133,0
"1","PAH",2.29499354881455,0.7,0.148,0
"1","SLC16A9",2.28259118351928,0.585,0.133,0
"1","SLC22A11",2.25774273171778,0.437,0.085,0
"1","SLC5A12",2.25120842738717,0.719,0.153,0
"1","PTH1R",2.25118520278266,0.908,0.411,0
"1","ANK2",2.23847251622421,0.577,0.23,0
"1","DPEP1",2.19994549297888,0.453,0.101,0
"1","AMN",2.1670970520462,0.402,0.087,0
"1","ALDOB",2.15499936418543,0.527,0.12,0
"1","SLC13A3",2.13768856391887,0.526,0.11,0
"1","RASSF4",2.09812937589964,0.62,0.217,0
"1","SLC17A1",2.0680924044719,0.492,0.126,0
"1","AGXT2",2.06345586149871,0.4,0.084,0
"1","PDZK1IP1",2.04262430620954,0.431,0.108,0
"1","ANPEP",2.02599258951247,0.446,0.107,0
"2","SLC12A3",5.12300424190856,0.966,0.093,0
"2","TRPM7",2.90422357157521,0.887,0.346,0
"2","EGF",2.66487492043504,0.79,0.182,0
"2","TRPM6",2.57875530859994,0.55,0.051,0
"2","RNPC3",2.42024930063813,0.943,0.603,0
"2","TMEM52B",2.30150606742411,0.802,0.185,0
"2","KLHL3",2.24432977709617,0.653,0.123,0
"2","ABCA5",2.01269041585997,0.814,0.359,0
"2","SPP1",1.99599064997768,0.468,0.124,0
"2","KNG1",1.91644243562176,0.677,0.145,0
"2","WNK1",1.91431073207183,0.934,0.447,0
"2","TRIM50",1.78169652599624,0.378,0.023,0
"2","FMN1",1.78136572666241,0.459,0.061,0
"2","ENSG00000283228",1.74516000040281,0.52,0.111,0
"2","ABCA10",1.71278965119502,0.543,0.142,0
"2","ICA1",1.6817009458537,0.551,0.141,0
"2","CPEB4",1.62119066868155,0.69,0.341,0
"2","ENSG00000197099",1.56955335729553,0.478,0.1,0
"2","SLC19A3",1.5107833607022,0.296,0.031,0
"2","ENSG00000263146",1.48200277142973,0.3,0.015,0
"2","AMY2B",1.48195069798939,0.367,0.077,0
"2","CACNA1D",1.47292971239298,0.431,0.105,0
"2","IVNS1ABP",1.46229379965632,0.784,0.414,0
"2","LOC105377862",1.44318161487109,0.324,0.012,0
"2","CNNM2",1.43474944789876,0.387,0.06,0
"2","TSC22D2",1.43229385063122,0.534,0.19,0
"2","SALL3",1.4203507438575,0.293,0.019,0
"2","CLCNKB",1.41820519990716,0.831,0.366,0
"2","WNK4",1.38708103268505,0.493,0.122,0
"2","GCGR",1.36993843423801,0.451,0.125,0
"3","SLC5A12",3.33301911877158,0.97,0.143,0
"3","UGT1A8",2.98511888278254,0.908,0.122,0
"3","ACSM2B",2.93396700001125,0.995,0.195,0
"3","ACSM2A",2.91974462928428,0.999,0.215,0
"3","SLC36A2",2.81615655823746,0.888,0.072,0
"3","PCK1",2.72495381477756,0.7,0.127,0
"3","PAH",2.72441627551719,0.955,0.138,0
"3","CUBN",2.69254394676539,0.983,0.188,0
"3","CYP4A11",2.6917970005345,0.788,0.062,0
"3","SLC13A3",2.58489629505355,0.875,0.09,0
"3","ALDOB",2.50343586842121,0.869,0.1,0
"3","SLC22A8",2.23019289119803,0.747,0.055,0
"3","UPB1",2.2016855947121,0.712,0.045,0
"3","SLC16A9",2.19773717201989,0.872,0.118,0
"3","BHMT2",2.15737495773652,0.905,0.231,0
"3","SLC17A1",2.14706687699591,0.838,0.105,0
"3","SLC47A1",2.14550547374815,0.777,0.099,0
"3","SLC17A3",2.11427993272717,0.655,0.05,0
"3","RAB11FIP3",2.1050660904381,0.843,0.168,0
"3","ERRFI1",2.09624022096577,0.845,0.214,0
"3","MME",2.05493580824255,0.836,0.132,0
"3","NOX4",2.04138800340881,0.712,0.08,0
"3","CYP4F3",2.03639720944114,0.677,0.053,0
"3","SLC22A6",2.03459074520026,0.872,0.107,0
"3","LRP2",2.03135254877857,0.978,0.216,0
"3","BHMT",2.02556811949795,0.633,0.078,0
"3","PRODH2",2.0163621122007,0.945,0.165,0
"3","SLC4A4",2.01084581487998,0.737,0.095,0
"3","G6PC1",1.96299639079382,0.496,0.028,0
"3","MIOX",1.95281151721519,0.941,0.18,0
"4","SLC26A7",5.06950991214024,0.964,0.097,0
"4","ADGRF5",4.11152056555935,0.91,0.085,0
"4","CLNK",3.65076500237168,0.874,0.04,0
"4","ENSG00000249601",3.45235320623205,0.872,0.047,0
"4","ENSG00000265460",3.31405703261925,0.783,0.031,0
"4","TMEM101",3.29062859548855,0.813,0.111,0
"4","DMRT2",3.22586658354446,0.727,0.01,0
"4","ATP6V1C2",3.12574128837199,0.783,0.038,0
"4","SHOC1",2.81095298887622,0.653,0.098,0
"4","UAP1",2.75893565767811,0.564,0.066,0
"4","LIMS3-LOC440895",2.69336536734298,0.584,0.026,0
"4","AQP6",2.68120679778523,0.53,0.009,0
"4","ADGRF1",2.55392302847397,0.697,0.11,0
"4","ITGA6",2.48717877402868,0.756,0.187,0
"4","ENSG00000257207",2.44445373308936,0.558,0.022,0
"4","LIMS1",2.38615016367409,0.635,0.098,0
"4","RHBG",2.38545489047569,0.82,0.192,0
"4","LIMS3",2.28734737528366,0.519,0.02,0
"4","IL18",2.22032611314149,0.662,0.063,0
"4","KIT",2.19926465273609,0.523,0.013,0
"4","ENSG00000281769",2.18294456914992,0.444,0.003,0
"4","ARHGAP18",2.17939882176899,0.774,0.205,0
"4","SMIM34",2.14180526714356,0.478,0.012,0
"4","PTGER3",2.07847287878656,0.775,0.274,0
"4","ATP6V0D2",2.01722671429161,0.572,0.058,0
"4","GPAA1P2",1.98511901149663,0.423,0.012,0
"4","SLIT2",1.97092323766202,0.589,0.095,0
"4","HCAR2",1.938223287325,0.384,0.004,0
"4","ENSG00000273471",1.9169724349852,0.399,0.009,0
"4","ENSG00000283684",1.89894979627872,0.383,0.01,0
"5","UMOD",3.17414218093135,0.821,0.148,0
"5","SLC12A1",3.07507140700583,0.972,0.179,0
"5","GP2",2.77745638241227,0.65,0.08,0
"5","RP1",2.17529137104538,0.516,0.085,0
"5","CLDN16",2.12419769085232,0.37,0.038,0
"5","TMEM207",1.84958702992951,0.279,0.006,0
"5","CASR",1.61796180996648,0.323,0.066,2.73370915377576e-269
"5","SIM2",1.54354080381592,0.309,0.062,6.70372574218784e-258
"5","PLCB1",1.24307727636461,0.316,0.073,9.64932925778654e-217
"5","TFAP2B",1.50031732313689,0.326,0.089,1.01502632509875e-184
"5","KNG1",1.41415438647274,0.479,0.184,2.6343459445864e-176
"5","PDE1A",1.36098258496178,0.461,0.177,1.50543062208762e-172
"5","CLCNKB",1.28302074246959,0.711,0.396,8.84555013135691e-161
"5","LINC01606",1.23938408690084,0.367,0.131,3.82719865138755e-146
"5","PCDH9",1.31560883176825,0.425,0.17,8.93868003705729e-141
"5","ATP1A1",1.1206097222656,0.726,0.491,6.94450419092898e-140
"5","CLCNKA",1.31279832487204,0.647,0.377,6.55147491553515e-133
"5","NAV2",1.62491832443385,0.465,0.223,1.94617431343801e-132
"5","CKB",1.39294468026394,0.434,0.192,1.73877231471737e-130
"5","FXYD2",1.1286773708986,0.703,0.481,1.1777755882716e-127
"5","SLC4A7",1.19173689742519,0.295,0.097,2.45233050794661e-123
"5","F11",1.14627603147021,0.305,0.106,3.67502880143558e-119
"5","TMEM72",1.23027482680525,0.43,0.193,2.48308453217621e-117
"5","ATP1B1",0.901807379270642,0.757,0.575,2.82912250945632e-116
"5","EGF",1.03866352810702,0.496,0.232,1.17301613234643e-114
"5","ENSG00000197099",1.10851798373663,0.34,0.128,1.21948955023118e-114
"5","TCIM",1.2018801142215,0.336,0.129,1.87135064859826e-109
"5","CLCN5",1.2215178657,0.537,0.314,1.13537244920066e-107
"5","MRPS6",1.28763461371267,0.64,0.441,8.86671445972664e-104
"5","DNASE1",1.22108290939304,0.453,0.227,8.32394469267737e-102
"6","SLC8A1",3.23561522499854,0.864,0.163,0
"6","SLC8A1-AS1",2.83154872195026,0.677,0.086,0
"6","CALB1",2.49894249529982,0.611,0.171,0
"6","NFE2L2",2.45537140612736,0.828,0.36,0
"6","PIK3C2G",2.15392041308322,0.827,0.23,0
"6","ENSG00000271825",1.99059845255712,0.421,0.045,0
"6","ENSG00000271996",1.96647574533461,0.414,0.044,0
"6","HSD11B2",1.93560376694359,0.875,0.357,0
"6","TEX41",1.8811324793196,0.662,0.19,0
"6","ADM",1.83274990517534,0.416,0.081,0
"6","ENSG00000236283",1.63515859450628,0.897,0.401,0
"6","TRPM6",1.58890226746029,0.425,0.086,0
"6","WNK1",1.47479470971238,0.906,0.474,0
"6","LINC01099",1.44237492110127,0.284,0.02,0
"6","TMEM52B",1.38084158612062,0.669,0.227,8.6127398919318e-291
"6","APCDD1L-DT",1.41565536291731,0.447,0.105,2.34744192599625e-286
"6","NR0B2",1.5201018648516,0.256,0.038,4.22910891143305e-267
"6","WSB1",1.13562166937362,0.932,0.654,6.08252150684048e-250
"6","SLC38A11",1.36383626108662,0.574,0.2,8.90840012979984e-250
"6","DPY19L2",1.48859108134974,0.654,0.292,1.91285796408684e-234
"6","ATP1B1",1.31554681753571,0.864,0.568,5.97306420464487e-223
"6","RHCG",1.31047978285139,0.354,0.087,1.12774554351671e-213
"6","COBLL1",1.15344609517768,0.902,0.619,1.46481948373974e-212
"6","SCN3A",1.32473869931408,0.637,0.267,3.24696744232987e-211
"6","SCN2A",1.18285463888407,0.643,0.277,4.28690367109107e-192
"6","PDE4D",1.1397233796222,0.778,0.468,5.71617461051658e-185
"6","EMX1",1.1840112481063,0.36,0.103,5.65579742813636e-183
"6","MALAT1",0.41327165889664,1,1,3.35690721365798e-175
"6","CADPS2",1.24266373291527,0.548,0.23,3.28028423589298e-163
"6","DEFB1",1.44827509168565,0.59,0.29,3.21079237558012e-158
"7","SLC12A1",3.2951095266217,0.998,0.188,0
"7","UMOD",2.59607737183164,0.855,0.156,0
"7","GP2",2.23311025690958,0.753,0.081,0
"7","RP1",2.0791769664615,0.637,0.083,0
"7","ACP3",1.93465188524283,0.479,0.047,0
"7","EGF",1.87250037336035,0.804,0.216,0
"7","CXCL12",1.85579901856367,0.447,0.035,0
"7","SIM2",1.81615150327073,0.532,0.051,0
"7","CLCN5",1.76751832675756,0.813,0.3,0
"7","TCIM",1.72024431605083,0.567,0.117,0
"7","LINC01606",1.69513729144128,0.595,0.12,0
"7","ENSG00000278898",1.64939952761834,0.42,0.052,0
"7","SGIP1",1.56951731982269,0.578,0.12,0
"7","PCDH9",1.56323163670659,0.613,0.161,0
"7","SEMA6D",1.52700050263311,0.5,0.119,0
"7","PLCB1",1.47171270383816,0.461,0.067,0
"7","IRX2",1.46592730501137,0.314,0.016,0
"7","SLC16A12",1.40631372882528,0.609,0.163,0
"7","NTRK2",1.22568195589742,0.3,0.03,0
"7","ENSG00000197099",1.25949673312071,0.499,0.121,1.28202314633026e-286
"7","PDE1A",1.33943088780903,0.592,0.172,7.75063394997709e-285
"7","SLC4A7",1.41579585959433,0.417,0.092,3.67122780086225e-273
"7","WNK4",1.21875349931044,0.521,0.142,2.84065288849607e-258
"7","F11",1.32415718887032,0.424,0.101,2.266845254307e-257
"7","RANBP3L",1.31381574871752,0.385,0.084,3.55276766103136e-255
"7","LINC01762",1.18827212295256,0.373,0.078,1.21425200858414e-254
"7","ERBB4",1.32548868134903,0.6,0.201,9.25010998529585e-254
"7","ENSG00000282278",1.31058955993511,0.33,0.063,1.85170854813454e-251
"7","ATP1A1",1.27652094156353,0.889,0.483,4.75588854535962e-249
"7","DNASE1",1.25799294627227,0.623,0.219,2.64681541305474e-241
"8","ENSG00000211459",1.96883366897613,0.949,0.928,4.390578944213e-221
"8","ENSG00000210082",2.43030249373645,0.992,0.984,8.02289440223438e-220
"8","ENSG00000281383",1.37659444790068,1,0.999,6.64547671970727e-176
"8","ENSG00000269028",2.4300306221918,0.72,0.615,8.3706622651957e-102
"8","FTCD",1.91037953602058,0.484,0.252,4.38450792981195e-81
"8","COX1",1.45690191788419,0.645,0.603,1.47967319125959e-55
"8","PTH1R",1.32929869034231,0.613,0.448,3.69221867495171e-52
"8","MIOX",1.6098123931018,0.416,0.227,3.10066347972425e-51
"8","SYNE2",1.12399776482408,0.776,0.772,1.65590843943137e-45
"8","ND6",1.7618978010607,0.405,0.263,1.13153122042416e-42
"8","AFM",1.41268176830581,0.301,0.16,3.41256727349265e-34
"8","ND5",1.5205991775845,0.439,0.352,4.34640786304931e-27
"8","SLC6A13",1.3060578022196,0.355,0.227,8.72954464047827e-27
"8","PRODH2",1.32163634211624,0.348,0.216,2.69309072781533e-26
"8","ND4L",1.55182798546626,0.451,0.377,2.40855308455458e-24
"8","COX2",1.71383472185685,0.399,0.301,1.76916405554743e-23
"8","ND2",1.48752623857495,0.29,0.18,6.39547151562036e-23
"8","LRP2",1.1511073282702,0.384,0.267,9.7011650495216e-20
"8","GPX3",1.1596901262125,0.359,0.252,1.71832867943278e-18
"8","ND1",1.31199261837573,0.313,0.228,9.91588285375721e-15
"8","CYTB",1.46432812908145,0.341,0.267,5.13712473100456e-14
"8","MTCO1P12",1.34954707784255,0.359,0.291,1.17515950348293e-13
"8","CUBN",0.737954465520588,0.341,0.242,3.10434872510644e-11
"8","ATP6",1.43851127899958,0.378,0.32,8.66556550113544e-11
"8","ENSG00000281181",1.22698560227097,0.456,0.422,7.42975961746173e-10
"8","GOLGA4",0.976628861793624,0.535,0.553,1.37292571377361e-08
"8","USP34",0.34323436064601,0.309,0.493,1.20723340802314e-07
"8","PPIP5K2",0.301588161111488,0.205,0.339,1.5400552267892e-06
"8","ZNF91",0.255549875047872,0.213,0.349,2.17596075711904e-06
"8","ATP8",1.42227207710219,0.312,0.259,2.35933889537895e-06
"9","CRYAB",3.25505336520306,0.613,0.085,0
"9","ENSG00000285417",3.14814076656558,0.705,0.073,0
"9","VCAM1",2.85623785134158,0.467,0.044,0
"9","MEG3",2.68474734129508,0.395,0.055,0
"9","TPM1",2.55794883931314,0.716,0.203,0
"9","ITGB8",2.53775426586192,0.751,0.206,0
"9","ALPK2",2.52715379290002,0.588,0.048,0
"9","FSTL3",2.49912883620025,0.317,0.037,0
